
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz

Implementation	Size	Hash
memcpy_armv6m_test_miwo_0_mssp_0_opxip_0_opsz_0_msup_0	246	0x05D504E9
memcpy_armv6m_test_miwo_0_mssp_0_opxip_0_opsz_1_msup_0	220	0x7AE99E15
memcpy_armv6m_test_miwo_0_mssp_0_opxip_0_opsz_2_msup_0	190	0x7B80FD10
memcpy_armv6m_test_miwo_1_mssp_0_opxip_0_opsz_0_msup_0	338	0x61D1698B
memcpy_armv6m_test_miwo_1_mssp_0_opxip_0_opsz_1_msup_0	322	0x248E905E
memcpy_armv6m_test_miwo_1_mssp_0_opxip_0_opsz_2_msup_0	316	0xA9067D3B
memcpy_armv6m_test_miwo_1_mssp_1_opxip_0_opsz_0_msup_0	384	0x88F80EC3
memcpy_armv6m_test_miwo_1_mssp_1_opxip_0_opsz_1_msup_0	342	0x3CA3F278
memcpy_armv6m_test_miwo_1_mssp_1_opxip_0_opsz_2_msup_0	306	0x9B8D7F0C
memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_0_msup_0	404	0x5CAF2AD9
memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_1_msup_0	362	0x686F4A09
memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_2_msup_0	326	0x0936A074
memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_0_msup_0	312	0xD622E5B8
memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_0_msup_1	358	0x40AB9402
memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_1_msup_0	296	0x27116F2B
memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_1_msup_1	342	0xD53189AD
memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_2_msup_0	290	0x88B69D45
memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_2_msup_1	336	0x5F848F75
memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_0_msup_0	440	0x1FA55214
